소블록명,연도,구분,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월
ND-1,2022,수용가수,119,120,120,120,121,121,121,121,121,121,122,122
ND-1,2022,일평균공급량,"1,218.00","1,216.40","1,181.60","1,174.90","1,185.40","1,205.90","1,215.20","1,196.40","1,177.80","1,153.60","1,149.40","1,204.50"
ND-1,2022,유수율,83.10%,81.60%,89.20%,87.00%,87.50%,89.00%,90.80%,92.40%,92.00%,90.50%,89.30%,82.90%
ND-1,2023,수용가수,123,123,124,124,124,125,125,125,125,125,125,125
ND-1,2023,일평균공급량,"1,268.70","1,264.80","1,208.30","1,203.50","1,200.70","1,213.60","1,196.60","1,165.00","1,169.70","1,150.00","1,189.50","1,214.60"
ND-1,2023,유수율,81.60%,75.20%,83.90%,82.40%,85.70%,84.40%,93.90%,94.50%,90.10%,91.00%,85.40%,82.70%
ND-1,2024,수용가수,125,125,125,125,125,125,125,126,128,128,128,128
ND-1,2024,일평균공급량,"1,207.40","1,335.30","1,288.20","1,268.00","1,256.50","1,182.70","1,226.10","1,199.40","1,220.60","1,182.60","1,222.50","1,261.60"
ND-1,2024,유수율,81.90%,72.40%,79.50%,78.80%,81.80%,89.70%,90.90%,92.10%,91.50%,89.20%,83.10%,80.60%
ND-2,2022,수용가수,695,697,697,698,697,697,697,698,698,698,700,700
ND-2,2022,일평균공급량,"3,165.30","3,055.60","3,109.50","3,118.90","2,441.10","2,490.00","2,571.20","2,519.60","2,498.80","2,448.20","2,477.60","2,397.80"
ND-2,2022,유수율,61.90%,58.40%,64.60%,67.30%,85.10%,82.90%,86.30%,85.40%,84.40%,87.40%,86.20%,82.80%
ND-2,2023,수용가수,705,705,707,707,707,710,710,710,710,710,709,709
ND-2,2023,일평균공급량,"2,387.70","2,382.10","2,425.20","2,450.90","2,463.30","2,537.00","2,543.60","2,539.60","2,567.80","2,426.40","2,467.60","2,404.10"
ND-2,2023,유수율,81.90%,76.10%,82.60%,79.70%,83.60%,81.20%,84.30%,82.80%,81.50%,86.90%,81.00%,83.20%
ND-2,2024,수용가수,712,711,712,718,716,718,717,717,717,719,719,719
ND-2,2024,일평균공급량,"2,287.80","2,438.20","2,530.10","2,522.70","2,520.20","2,379.70","2,632.50","2,597.80","2,525.40","2,481.40","2,605.20","2,728.90"
ND-2,2024,유수율,82.90%,76.80%,75.90%,77.30%,78.60%,86.50%,81.30%,82.10%,84.60%,79.60%,77.90%,71.90%
NS-1,2022,수용가수,"1,261","1,263","1,263","1,261","1,261","1,259","1,258","1,256","1,253","1,252","1,254","1,253"
NS-1,2022,일평균공급량,"1,078.60","1,012.30",999.1,"1,023.90","1,020.10","1,019.60","1,035.70","1,026.10","1,213.20","1,140.70","1,169.70","1,201.50"
NS-1,2022,유수율,92.50%,92.30%,91.10%,90.40%,91.40%,94.90%,101.40%,97.70%,83.80%,86.30%,79.80%,76.40%
NS-1,2023,수용가수,"1,251","1,251","1,251","1,251","1,252","1,253","1,253","1,251","1,249","1,250","1,249","1,246"
NS-1,2023,일평균공급량,"1,225.90","1,197.60","1,146.70","1,150.40","1,199.90","1,229.40","1,233.70","1,237.10","1,303.40","1,222.00","1,203.30","1,230.30"
NS-1,2023,유수율,80.80%,85.40%,79.80%,78.90%,80.40%,81.80%,79.70%,84.00%,80.30%,87.60%,82.40%,78.60%
NS-1,2024,수용가수,"1,246","1,246","1,247","1,249","1,249","1,249","1,246","1,245","1,248","1,249","1,249","1,251"
NS-1,2024,일평균공급량,"1,166.60","1,223.60","1,144.30","1,176.40","1,182.60","1,148.30","1,251.70","1,285.00","1,310.20","1,216.00","1,243.70","1,215.90"
NS-1,2024,유수율,81.00%,79.10%,76.50%,80.90%,79.50%,90.60%,81.70%,82.70%,78.90%,83.10%,79.40%,82.20%
NS-2,2022,수용가수,891,891,891,891,889,889,890,891,891,891,892,892
NS-2,2022,일평균공급량,"1,943.80","1,916.30","1,844.70","1,859.90","1,939.50","1,879.70","1,909.90","1,914.10","1,783.70","1,717.20","1,706.80","1,737.20"
NS-2,2022,유수율,74.60%,74.70%,78.90%,74.10%,72.60%,80.50%,81.10%,80.70%,88.10%,86.80%,86.70%,83.50%
NS-2,2023,수용가수,892,893,893,894,894,894,894,893,891,894,895,895
NS-2,2023,일평균공급량,"1,768.80","1,729.90","1,685.10","1,693.00","1,731.30","1,746.80","1,780.30","1,809.30","1,855.30","1,821.00","1,803.10","1,806.60"
NS-2,2023,유수율,82.10%,83.60%,83.40%,84.00%,81.90%,84.80%,90.10%,83.50%,83.40%,83.30%,80.20%,82.70%
NS-2,2024,수용가수,895,895,896,896,895,895,895,896,891,891,891,894
NS-2,2024,일평균공급량,"1,683.20","1,837.70","1,812.90","1,830.80","1,834.70","1,771.50","1,925.80","1,929.00","1,961.80","1,901.20","1,893.00","1,897.50"
NS-2,2024,유수율,82.00%,80.70%,73.00%,74.50%,78.50%,83.80%,79.50%,80.20%,82.60%,77.30%,75.50%,76.80%
NS-3,2022,수용가수,"1,064","1,089","1,089","1,089","1,089","1,089","1,090","1,089","1,091","1,092","1,093","1,092"
NS-3,2022,일평균공급량,"2,054.70","1,958.70","1,964.30","2,065.00","2,113.10","2,175.70","2,208.20","2,176.40","2,161.10","2,099.00","2,002.50","2,010.30"
NS-3,2022,유수율,94.00%,95.60%,96.80%,92.00%,93.00%,91.80%,97.40%,94.70%,95.60%,97.00%,98.30%,98.80%
NS-3,2023,수용가수,"1,101","1,103","1,104","1,103","1,102","1,104","1,104","1,104","1,102","1,108","1,108","1,107"
